MGLY	7.2063E+01	6.6667E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
GLY	5.8036E+01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
////parameters for lumping species at HNOx_fresh:   MW,  O:C, HB, a, b, c, d(a, b, c, and d are for stoichiometiric coeffcient arrays)							
1VF	2.3963E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2VF	2.1887E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3VF	1.9812E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4VF	1.7736E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5VF	1.5660E+02	3.3333E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6VF	1.3584E+02	6.4774E-01	6.8184E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
7VF	1.1508E+02	8.9935E-01	6.2586E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
8VF	9.4326E+01	6.7632E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
1F	1.3832E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2F	1.3167E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3F	1.2502E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4F	1.1837E+02	5.6250E-01	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5F	1.1172E+02	5.0000E-01	2.5000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6F	1.0507E+02	7.0313E-01	7.5000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
7F	9.8414E+01	5.8333E-01	6.6667E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
8F	9.1764E+01	5.5741E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
1M	1.2663E+02	3.3300E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2M	1.2387E+02	3.3300E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3M	1.2110E+02	3.3300E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4M	1.1834E+02	7.5000E-01	1.2500E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5M	1.1557E+02	7.7500E-01	2.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6M	1.1281E+02	8.5673E-01	7.5000E-01	-7.0812E-07	1.2007E-05	-6.9535E-05	5.5628E-04
7M	1.1004E+02	4.2412E-01	9.6603E-01	-2.1161E-06	3.5705E-05	-2.0409E-04	1.6723E-03
8M	1.0728E+02	2.6978E-01	1.3649E-01	-1.7137E-06	2.8862E-05	-1.6416E-04	1.3572E-03
1S	2.3545E+02	4.2074E-01	1.3531E+00	3.9837E-08	1.6292E-08	2.2152E-05	1.0016E-04
2S	2.1489E+02	4.3154E-01	1.6500E+00	-1.4675E-06	2.3661E-05	1.7309E-04	4.9467E-03
3S	2.0301E+02	4.3369E-01	7.7427E-01	-2.1791E-05	3.2205E-04	-3.8561E-04	4.8827E-02
4S	1.9113E+02	4.3589E-01	1.2735E+00	-7.1112E-05	1.0642E-03	-2.4726E-03	1.4964E-01
5S	1.7925E+02	1.8022E-01	9.9985E-01	-6.1744E-05	9.3453E-04	-2.5446E-03	1.2442E-01
6S	1.6737E+02	5.3304E-01	4.7160E-01	-8.7803E-06	1.4455E-04	-7.3143E-04	6.3101E-03
7S	1.5549E+02	3.0141E-01	4.9645E-01	-9.0699E-06	1.4911E-04	-7.5208E-04	6.5302E-03
8S	1.4361E+02	5.4788E-01	6.1368E-02	-2.1432E-06	3.5198E-05	-1.7559E-04	1.5222E-03
1P	2.7917E+02	4.9849E-01	1.5000E+00	1.1311E-06	-2.7231E-05	4.6341E-04	7.7249E-04
2P	2.1863E+02	6.2953E-01	1.6500E+00	-3.4436E-06	3.3469E-05	6.2576E-04	1.2707E-02
3P	2.0709E+02	7.6057E-01	9.3754E-01	-1.7766E-05	2.6852E-04	-7.2033E-04	3.6354E-02
4P	1.9555E+02	3.6032E-01	6.2506E-01	-1.6579E-05	2.5048E-04	-6.6072E-04	3.3888E-02
5P	1.8401E+02	5.2130E-01	7.4397E-01	-2.2447E-05	3.3739E-04	-7.5392E-04	4.5712E-02
6P	1.7246E+02	5.8111E-01	4.1964E-01	-7.0361E-05	1.0611E-03	-2.4101E-03	1.4185E-01
7P	1.6092E+02	5.6227E-01	3.1591E-01	-6.0485E-05	9.2445E-04	-2.2537E-03	1.1704E-01
8P	1.4938E+02	1.7718E+00	2.3952E-01	-3.0559E-06	5.9771E-05	-3.0772E-04	6.9403E-04
1MA	2.1018E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2MA	1.9863E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3MA	1.0612E+02	7.5000E-01	7.5000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4MA	1.2040E+02	6.2141E-01	3.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5MA	1.6401E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6MA	1.5246E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
7MA	1.4092E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
8MA	1.2938E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
IEPOXY	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
MGLY	7.2063E+01	6.6667E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
GLY	5.8036E+01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
////parameters for lumping species at HNOx_aged:   MW,  O:C, HB, a, b, c, d(a, b, c, and d are for stoichiometiric coeffcient arrays)							
1VF	2.3963E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2VF	2.1887E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3VF	1.9812E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4VF	1.7736E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5VF	1.5660E+02	3.3333E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6VF	1.3584E+02	6.4774E-01	6.8184E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
7VF	1.1508E+02	8.9935E-01	6.2586E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
8VF	9.4326E+01	6.7632E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
1F	1.3832E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2F	1.3167E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3F	1.2502E+02	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4F	1.1837E+02	5.6250E-01	5.0000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5F	1.1172E+02	5.0000E-01	2.5000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6F	1.0507E+02	7.0313E-01	7.5000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
7F	9.8414E+01	5.8333E-01	6.6667E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
8F	9.1764E+01	5.5741E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
1M	1.2663E+02	3.3300E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
2M	1.2387E+02	3.3300E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3M	1.2110E+02	3.3300E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4M	1.1834E+02	7.5000E-01	1.2500E+00	-2.9571E-07	5.8667E-06	-4.1392E-05	2.2590E-04
5M	1.1557E+02	7.7500E-01	2.0000E+00	-3.5157E-06	7.3504E-05	-5.7099E-04	3.8700E-03
6M	1.1281E+02	8.5673E-01	7.5000E-01	-9.8436E-06	2.0833E-04	-1.6515E-03	1.1596E-02
7M	1.1004E+02	4.2412E-01	9.6603E-01	-9.9877E-06	2.1245E-04	-1.6979E-03	1.2082E-02
8M	1.0728E+02	2.6978E-01	1.3649E-01	-3.3248E-06	7.0905E-05	-5.6900E-04	4.0753E-03
1S	2.3545E+02	4.2074E-01	1.3531E+00	-8.3225E-06	2.3997E-04	-8.0544E-04	4.7451E-03
2S	2.1489E+02	4.3154E-01	1.6500E+00	-3.3154E-06	2.1735E-04	4.7200E-04	4.4378E-02
3S	2.0301E+02	4.3369E-01	7.7427E-01	5.1667E-05	-9.8697E-04	5.7544E-03	1.1688E-01
4S	1.9113E+02	4.3589E-01	1.2735E+00	4.9535E-05	-9.2731E-04	3.7577E-03	1.3847E-01
5S	1.7925E+02	1.8022E-01	9.9985E-01	-2.5905E-05	6.2660E-04	-6.5582E-03	9.5499E-02
6S	1.6737E+02	5.3304E-01	4.7160E-01	-6.4378E-05	1.4050E-03	-1.1399E-02	6.9856E-02
7S	1.5549E+02	3.0141E-01	4.9645E-01	-3.6217E-05	7.8674E-04	-6.2892E-03	3.7821E-02
8S	1.4361E+02	5.4788E-01	6.1368E-02	-7.0755E-06	1.5252E-04	-1.1896E-03	6.9240E-03
1P	2.7917E+02	4.9849E-01	1.5000E+00	2.3184E-06	-1.3737E-04	2.7488E-03	3.9918E-03
2P	2.1863E+02	6.2953E-01	1.6500E+00	1.4604E-05	-3.4867E-04	3.1822E-03	3.3363E-02
3P	2.0709E+02	7.6057E-01	9.3754E-01	1.3347E-05	-2.5182E-04	1.0715E-03	3.2244E-02
4P	1.9555E+02	3.6032E-01	6.2506E-01	8.3956E-06	-1.3069E-04	3.2020E-04	5.2460E-02
5P	1.8401E+02	5.2130E-01	7.4397E-01	1.3418E-05	-1.5754E-04	-1.2443E-04	1.4231E-01
6P	1.7246E+02	5.8111E-01	4.1964E-01	1.3911E-05	-1.5760E-04	-2.2249E-04	1.5608E-01
7P	1.6092E+02	5.6227E-01	3.1591E-01	3.8024E-06	-3.5166E-05	-1.9232E-04	5.4497E-02
8P	1.4938E+02	1.7718E+00	2.3952E-01	-5.0610E-07	9.7465E-06	-5.8636E-05	3.2027E-04
1MA	2.1018E+02	3.3000E-01	0.0000E+00	-1.0000E-06	1.0000E-04	9.0000E-04	0.0000E+00
2MA	1.9863E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
3MA	1.0612E+02	7.5000E-01	7.5000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
4MA	1.2040E+02	6.2141E-01	3.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
5MA	1.6401E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
6MA	1.5246E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
7MA	1.4092E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
8MA	1.2938E+02	3.3000E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
IEPOXY	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
MGLY	7.2063E+01	6.6667E-01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
GLY	5.8036E+01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
